業務,55
週,49
募集,40
/,30
円,29
作業,27
日,23
在宅,21
5,19
歓迎,19
方,18
時間,18
事務,18
3,17
オフィス,17
採用,16
し,15
～,14
バック,14
者,14
サポート,13
時給,13
4,12
商品,12
等,12
1,11
2,11
代行,11
経理,11
アシスタント,11
データ,11
勤務,11
駅,10
主婦,10
月,9
経験,9
30,8
出品,8
ネット,8
~,8
依頼,7
発送,7
品,7
人事,7
簡単,7
急募,7
会社,7
以上,7
整理,7
Aichi,7
対応,6
決算,6
事業,6
できる,6
補助,6
お手伝い,6
販売,6
,,6
常駐,6
Excel,6
1500,5
2000,5
仕事,5
(,5
収入,5
副業,5
梱包,5
担当,5
開発,5
長期,5
くださる,5
スタッフ,5
ワーク,5
３,5
投資,5
アップ,5
処理,5
区,5
スキマ,5
短期,5
サイト,5
1400,4
1800,4
件,4
内容,4
相談,4
さん,4
書,4
弱,4
可,4
隙間,4
検索,4
バイマ,4
初心者,4
運営,4
可能,4
ショップ,4
日々,4
仕訳,4
給与,4
計算,4
スキル,4
企業,4
入力,4
渋谷,4
Accountant,4
needed,4
at,4
1000,3
税理士,3
確定,3
申告,3
詳細,3
希望,3
する,3
知識,3
法人,3
万,3
限定,3
分,3
お願い,3
いただき,3
あり,3
化,3
店,3
セールス,3
時短,3
リモート,3
業,3
収集,3
報酬,3
回,3
池袋,3
管理,3
新規,3
中,3
EC,3
OK,3
URL,3
開い,3
見る,3
高,3
000,3
働き,3
自由,3
市,3
上旬,3
ヶ月,3
ヘルプ,3
ヤード,3
東京,3
２,3
At,3
HR,3
Executive,3
行う,3
9,2
10,2
12,2
20,2
33,2
50,2
500,2
800,2
概要,2
クライアント,2
程度,2
書面,2
条,2
項,2
いただける,2
メッセージ,2
税務,2
期間,2
稼働,2
先,2
選び,2
重視,2
点,2
予算,2
実績,2
評価,2
柔軟,2
様,2
さ,2
確認,2
),2
作成,2
-,2
提案,2
情報,2
ファイル,2
支払い,2
金,2
金額,2
申請,2
向け,2
資料,2
デザイナー,2
FBA,2
納品,2
平日,2
国内,2
案件,2
人材,2
清掃,2
)】,2
通販,2
女性,2
五反田,2
１,2
子育て,2
基本,2
会計,2
ＯＫ,2
売切れ,2
見つけ,2
撮影,2
登録,2
完全,2
編集,2
海外,2
仕入れ,2
ebay,2
WEB,2
人,2
IT,2
営業,2
物販,2
品川,2
中央,2
役員,2
直下,2
デスク,2
キッティング,2
データチェック,2
当初,2
人気,2
楽天,2
スポット,2
不動産,2
月数,2
事務所,2
画像,2
専用,2
県,2
メール,2
大田,2
Needed,2
書士,2
受注,2
お客様,2
インターネット,2
単純,2
ウェルカム,2
全般,2
秘書,2
横須賀,2
子ども,2
貧困,2
対策,2
弁護士,2
築地,2
6,1
8,1
15,1
16,1
60,1
100,1
160,1
250,1
1350,1
2023,1
2024,1
当社,1
社,1
添付,1
有り,1
おり,1
いたし,1
関係,1
か月,1
以内,1
有,1
費用,1
感,1
税込,1
エントリー,1
頂き,1
せ,1
決め,1
メンター,1
税金,1
身,1
つけ,1
公開,1
非公開,1
オプション,1
設定,1
れ,1
い,1
画面,1
でき,1
青色,1
提出,1
書類,1
年,1
個人,1
主,1
助かり,1
開業,1
届,1
昨年,1
ランサーズ,1
e,1
TAX,1
行っ,1
いただけ,1
①,1
上げ,1
膳,1
据え膳,1
丸,1
投げ,1
すべて,1
完了,1
②,1
記帳,1
その後,1
含む,1
支出,1
現金,1
払い,1
領収,1
レシート,1
枚,1
⇒,1
A,1
用紙,1
月別,1
テープ,1
貼付,1
閉じ,1
口座,1
通帳,1
コピー,1
提示,1
番号,1
振り,1
リンク,1
済,1
上記,1
うち,1
減価,1
償却,1
値する,1
型,1
赤字,1
状態,1
恥ずかしい,1
の,1
売上,1
件数,1
合計,1
サラリーマン,1
項目,1
ある,1
煩わしく,1
わかり,1
にくい,1
小規模,1
持続,1
注力,1
価格,1
より,1
高額,1
なる,1
よう,1
場合,1
明記,1
ID,1
助け,1
ください,1
委託,1
代理,1
AMAZON,1
メルカリ,1
返品,1
物,1
棚,1
入れ,1
船橋,1
近く,1
東麻布,1
各種,1
アド,1
ミ,1
有能,1
ツール,1
都内,1
求人,1
⭐,1
４,1
大阪,1
長堀橋,1
ダンス,1
スタジオ,1
内,1
前後,1
月末,1
バックヤードスタッフ,1
メイン,1
Buyma,1
日暮里,1
月次,1
決済,1
原宿,1
♪,1
代,1
活躍,1
制作,1
武蔵,1
新田,1
頂ける,1
安心,1
小学生,1
ロボット,1
プログラミング,1
教室,1
講師,1
赤坂,1
バックオフィスワーク,1
港,1
出社,1
検品,1
写真,1
Web,1
メディア,1
該当,1
フリマサイト,1
探す,1
当方,1
安値,1
優遇,1
ディレクター,1
ディレクション,1
オススメ,1
BUYMA,1
[,1
近畿,1
地方,1
],1
革靴,1
手入れ,1
EBAY,1
保障,1
+,1
め,1
かり,1
受取,1
仕分け,1
稼ぐ,1
任せ,1
ネットワーク,1
発見,1
専業,1
カンタン,1
',1
"♪,1
buyma,1
自宅,1
amazon,1
倉庫,1
継続,1
届い,1
荷物,1
個別,1
宅,1
送っ,1
くれる,1
!,1
シール,1
貼り,1
浦安,1
堀江,1
徒歩,1
夜,1
夜間,1
オペレーター,1
飯田橋,1
最新,1
SNS,1
マーケティング,1
運用,1
近辺,1
銀座,1
給,1
契約,1
◆①,1
/②,1
岩本,1
町,1
チェック,1
住宅,1
CAD,1
Walk,1
In,1
Home,1
細かい,1
好き,1
人工,1
知能,1
伴う,1
川崎,1
広尾,1
神奈川,1
包装,1
５,1
h,1
～】,1
CSV,1
得意,1
目黒,1
総務,1
電話,1
単価,1
誰,1
中馬込,1
周辺,1
AI,1
研究,1
関わる,1
シート,1
行政,1
パソコン,1
服装,1
成田,1
新宿,1
三,1
丁目,1
兵庫,1
神戸,1
他,1
Ken,1
社内,1
ソフト,1
使用,1
オークション,1
発注,1
請求,1
発行,1
仙台,1
司法,1
資格,1
持ち,1
離職,1
ママ,1
オンライン,1
やり取り,1
更新,1
時,1
H,1
~/,1
在庫,1
出荷,1
エクセル,1
関数,1
必須,1
ランサー,1
or,1
選択,1
不定期,1
成長,1
スタート,1
手伝っ,1
くれ,1
@,1
業界,1
紹介,1
終了,1
報告,1
越境,1
配送,1
応じ,1
昇級,1
昇進,1
名古屋,1
今池,1
チカ,1
可視,1
改善,1
アプリ,1
マニュアル,1
職人,1
社長,1
分析,1
短時間,1
応,1
